id,reg_number,timestamp,latitude,longitude,distance,ignition,current_speed,prev_avg_speed,fuel_efficiency,fuel_type,carbon_emissions
1,001,2024-04-04 09:30:00,52.48987326855226,-1.8637231154044838,0.0,On,56.299836712809075,0.0,14.613062273284477,Diesel,0.0
2,001,2024-04-04 09:35:00,52.490418906366266,-1.8986420242347157,2.5742581416133317,Off,0.0,30.89109769935998,14.613062273284477,Diesel,0.47211266813913916
3,001,2024-04-04 09:40:00,52.49109813558493,-1.8774322037048892,3.542229828139664,On,2.2840922366979637,42.50675793767597,14.613062273284477,Diesel,0.6496363159123515
4,001,2024-04-04 09:45:00,52.48978285584771,-1.8615305448234964,2.5499494796972564,On,32.65258897635486,30.59939375636708,14.613062273284477,Diesel,0.46765451879872455
5,001,2024-04-04 09:50:00,52.49554376006512,-1.9119148263921624,4.627111858911077,On,28.372860226849877,55.52534230693292,14.613062273284477,Diesel,0.8486010358384981
6,001,2024-04-04 09:55:00,52.49635065533134,-1.8615645229044004,3.773195620817547,On,33.318142522922734,45.27834744981057,14.613062273284477,Diesel,0.6919948792853658
7,001,2024-04-04 10:00:00,52.46956517752912,-1.8909077678497852,3.6994244355759807,On,63.75344676844793,44.39309322691177,14.613062273284477,Diesel,0.6784654237373084
8,001,2024-04-04 10:05:00,52.46534705150301,-1.914141264934582,1.8890672526671564,On,45.082950721603616,22.668807032005876,14.613062273284477,Diesel,0.3464503293333377
9,001,2024-04-04 10:10:00,52.48482444049381,-1.922313473073915,2.5294093230793018,On,45.845180945769485,30.352911876951623,14.613062273284477,Diesel,0.46388750414384583
10,001,2024-04-04 10:15:00,52.49706028758979,-1.911900834600462,1.2995673656240374,On,38.911366904088005,15.594808387488449,14.613062273284477,Diesel,0.23833748701938615
11,002,2024-04-01 04:35:00,52.49646085139716,-1.8732364582748968,0.0,Off,0.0,0.0,15.256499560622961,Petrol,0.0
12,002,2024-04-01 04:40:00,52.48391720509681,-1.886470070582212,0.8197700417965667,On,49.11885988908878,9.837240501558801,15.256499560622961,Petrol,0.1241221021260755
13,002,2024-04-01 04:45:00,52.46154418627201,-1.9193526490716244,1.5794450498232728,On,8.348201215071601,18.953340597879276,15.256499560622961,Petrol,0.23914516240072453
14,002,2024-04-01 04:50:00,52.49291915419254,-1.8620295792894868,0.9122151005736623,On,13.909713508180543,10.946581206883948,15.256499560622961,Petrol,0.13811928968056922
15,002,2024-04-01 04:55:00,52.48407966833501,-1.8841130473880214,1.139547087757315,On,26.651463412357984,13.67456505308778,15.256499560622961,Petrol,0.17253982555169506
16,002,2024-04-01 05:00:00,52.47382032805993,-1.9185125594681682,2.7873364406567105,Off,0.0,33.44803728788053,15.256499560622961,Petrol,0.4220330589157826
17,002,2024-04-01 05:05:00,52.47645808064732,-1.8858998007920729,1.326556968317863,On,60.3195867565848,15.918683619814358,15.256499560622961,Petrol,0.20085515583950497
18,002,2024-04-01 05:10:00,52.4620588762342,-1.8923412592440156,1.8034721643255016,On,31.771109797297832,21.641665971906022,15.256499560622961,Petrol,0.2730653045961088
19,002,2024-04-01 05:15:00,52.477779301166024,-1.918049341158543,0.5578058046116258,On,5.6332316505558255,6.69366965533951,15.256499560622961,Petrol,0.08445786686079397
20,002,2024-04-01 05:20:00,52.468502880018264,-1.9286489112992058,0.4076226588784347,On,60.67795696452749,4.891471906541216,15.256499560622961,Petrol,0.06171850484232151
21,003,2024-04-05 16:10:00,52.46335652897042,-1.8798192701290304,0.0,On,20.29138876773959,0.0,13.265660934870162,Diesel,0.0
22,003,2024-04-05 16:15:00,52.49299511012063,-1.9181216346615595,2.301938122854366,On,60.52077941965243,27.623257474252394,13.265660934870162,Diesel,0.4650498908074257
23,003,2024-04-05 16:20:00,52.46154184361131,-1.9031026192508085,1.5354383328311352,On,55.84413995371493,18.425259993973622,13.265660934870162,Diesel,0.3101974905125764
24,003,2024-04-05 16:25:00,52.460285062572176,-1.886964777084689,1.5755613778545203,On,59.36697211985258,18.906736534254247,13.265660934870162,Diesel,0.3183033633515255
25,003,2024-04-05 16:30:00,52.485061894459974,-1.9199077567795086,2.533680768553219,On,51.79006388234854,30.404169222638632,13.265660934870162,Diesel,0.511867783524733
26,003,2024-04-05 16:35:00,52.49784531318899,-1.860824339600778,3.180915759838361,On,0.849695762551998,38.170989118060334,13.265660934870162,Diesel,0.6426256692539416
27,003,2024-04-05 16:40:00,52.49395800610009,-1.8913883253747323,2.1050639685323658,On,32.79327091439471,25.26076762238839,13.265660934870162,Diesel,0.4252763178076779
28,003,2024-04-05 16:45:00,52.470532055860566,-1.9258189326086976,2.4031966957768405,On,6.482413310196428,28.838360349322087,13.265660934870162,Diesel,0.48550669101998795
29,003,2024-04-05 16:50:00,52.468801305633214,-1.9112640960786758,3.487210610584772,On,61.518189846550456,41.84652732701727,13.265660934870162,Diesel,0.7045049984506228
30,003,2024-04-05 16:55:00,52.494093539701886,-1.889063553932896,0.13840300850832304,On,13.630045959213268,1.6608361020998765,13.265660934870162,Diesel,0.027960918390979226
31,004,2024-04-01 14:05:00,52.491923774379785,-1.8614597720184738,0.0,On,32.57177714834464,0.0,17.8214963388345,Petrol,0.0
32,004,2024-04-01 14:10:00,52.47377978363965,-1.9261414408160362,3.706873325719996,On,11.343727797613084,44.48247990863996,17.8214963388345,Petrol,0.48048027054574427
33,004,2024-04-01 14:15:00,52.48581617600876,-1.9099860033607277,1.7791600588709315,Off,0.0,21.34992070645118,17.8214963388345,Petrol,0.23061249503702622
34,004,2024-04-01 14:20:00,52.483478641643615,-1.9144778165792544,1.5650893859811246,On,23.65741169089333,18.781072631773498,17.8214963388345,Petrol,0.20286492294916
35,004,2024-04-01 14:25:00,52.462505640799804,-1.907625695431755,2.7018764704287443,On,9.225905032528354,32.422517645144936,17.8214963388345,Petrol,0.35021383883967255
